@relation weka.filters.unsupervised.instance.NonSparseToSparse

@attribute AbstractLoginFilter numeric
@attribute AbstractLoginModule numeric
@attribute AbstractLoginModule#doInit numeric
@attribute AbstractLoginModule#getAuthentication numeric
@attribute AbstractLoginModule#getPrincipal numeric
@attribute AbstractLoginModule#impersonate numeric
@attribute AbstractLoginModule#login numeric
@attribute AbstractLs numeric
@attribute AbstractLsItems numeric
@attribute AbstractLsNodes numeric
@attribute AbstractLsProperties numeric
@attribute AbstractMapperImpl numeric
@attribute AbstractMethodError numeric
@attribute AbstractNamespaceResolver numeric
@attribute 'AbstractNamespaceResolver}' numeric
@attribute AbstractNodeData numeric
@attribute AbstractNodeDefinitionBuilder numeric
@attribute 'AbstractNodeDefinitionBuilder}' numeric
@attribute AbstractNodeType numeric
@attribute AbstractNodeTypeDefinitionBuilder numeric
@attribute AbstractNodeTypeDefinitionBuilder<T> numeric
@attribute AbstractNodeTypeManagementTest numeric
@attribute AbstractNodeTypeManager numeric
@attribute AbstractOperation numeric
@attribute AbstractParameter numeric
@attribute AbstractPath numeric
@attribute AbstractPersistenceManager numeric
@attribute AbstractPersistenceManager#store numeric
@attribute AbstractPolicyEntry numeric
@attribute AbstractPrincipalIterator#seekNext numeric
@attribute AbstractPrincipalProvider numeric
@attribute AbstractProperty numeric
@attribute AbstractPropertyDefinitionBuilder numeric
@attribute 'AbstractPropertyDefinitionBuilder}' numeric
@attribute AbstractPropertyTest numeric
@attribute AbstractQValue numeric
@attribute AbstractQValueFactory numeric
@attribute AbstractQuery numeric
@attribute AbstractQueryHandler numeric
@attribute AbstractQueryImpl numeric
@attribute 'AbstractQueryImpl}' numeric
@attribute AbstractReadableRepositoryService numeric
@attribute AbstractRecord numeric
@attribute AbstractRemoteRepositoryFactory numeric
@attribute AbstractRemove numeric
@attribute AbstractReport numeric
@attribute AbstractRepository numeric
@attribute AbstractRepositoryConfig numeric
@attribute AbstractRepositoryService numeric
@attribute AbstractRepositoryServlet numeric
@attribute AbstractResource numeric
@attribute AbstractResource#alterProperties numeric
@attribute AbstractResource#getWorkspaceHref numeric
@attribute AbstractResource#initLockSupport numeric
@attribute AbstractResource#initSupportedReports numeric
@attribute 'AbstractResource#session}' numeric
@attribute 'AbstractResource#supportedLock}' numeric
@attribute AbstractSAXEventGenerator numeric
@attribute AbstractSAXEventGenerator#entering numeric
@attribute AbstractSAXEventGenerator#enteringProperties numeric
@attribute AbstractSAXEventGenerator#leaving numeric
@attribute AbstractSAXEventGenerator#leavingProperties numeric
@attribute AbstractScoreDocComparator numeric
@attribute AbstractSecurityReport numeric
@attribute AbstractSession numeric
@attribute AbstractSetProperty numeric
@attribute AbstractSizeCalculator numeric
@attribute AbstractTextExtractor numeric
@attribute AbstractVISProvider numeric
@attribute AbstractValueFactory numeric
@attribute AbstractValueFactory#checkNameFormat numeric
@attribute AbstractValueFactory#checkPathFormat numeric
@attribute AbstractVersionManagementTest numeric
@attribute AbstractVersionManager numeric
@attribute AbstractWebdavServlet numeric
@attribute AbstractWebdavServlet#getAuthenticateHeaderValue numeric
@attribute AbstractWebdavServlet#getDavSessionProvider numeric
@attribute AbstractWebdavServlet#getLocatorFactory numeric
@attribute AbstractWebdavServlet#getResourceFactory numeric
@attribute AbstractWebdavServlet#isPreconditionValid numeric
@attribute AbstractWebdavServlet#setDavSessionProvider numeric
@attribute AbstractWebdavServlet#setLocatorFactory numeric
@attribute AbstractWebdavServlet#setResourceFactory numeric
@attribute AbstractWorkspace numeric
@attribute Accept numeric
@attribute Accept-Encoding numeric
@attribute Accepting numeric
@attribute Accepts numeric
@attribute Access numeric
@attribute AccessControl numeric
@attribute AccessControlConstants numeric
@attribute AccessControlConstants#NT_REP_ACCESS_CONTROLLABLE numeric
@attribute AccessControlConstants#N_POLICY numeric
@attribute 'AccessControlConstants#N_POLICY}' numeric
@attribute AccessControlContext numeric
@attribute AccessControlEditor numeric
@attribute AccessControlEditor#addAccessControlEntry numeric
@attribute AccessControlEditor#editPolicyTemplate numeric
@attribute AccessControlEditor#getAccessControlEntries numeric
@attribute AccessControlEditor#getPolicyTemplate numeric
@attribute AccessControlEditor#removeAccessControlEntry numeric
@attribute AccessControlEditor#removePolicyTemplate numeric
@attribute AccessControlEditor#setPolicyTemplate numeric
@attribute AccessControlEntries numeric
@attribute AccessControlEntry numeric
@attribute AccessControlEntry#getPrincipal numeric
@attribute AccessControlEntry#getPrivileges numeric
@attribute AccessControlEntry> numeric
@attribute AccessControlEntryImpl numeric
@attribute AccessControlEntryIterator numeric
@attribute AccessControlEntry[] numeric
@attribute AccessControlEntry[remote numeric
@attribute 'AccessControlEntry}' numeric
@attribute AccessControlException numeric
@attribute 'AccessControlException}' numeric
@attribute AccessControlImporter numeric
@attribute AccessControlList numeric
@attribute AccessControlList#addAccessControlEntry numeric
@attribute AccessControlList#getAccessControlEntries numeric
@attribute AccessControlList#removeAccessControlEntry numeric
@attribute AccessControlListener numeric
@attribute AccessControlManager numeric
@attribute AccessControlManager#addHold numeric
@attribute AccessControlManager#getApplicablePolicies numeric
@attribute AccessControlManager#getApplicablePolicy numeric
@attribute AccessControlManager#getEffectivePolicies numeric
@attribute AccessControlManager#getHolds numeric
@attribute AccessControlManager#getPolicies numeric
@attribute AccessControlManager#getPolicy numeric
@attribute AccessControlManager#getPrivileges numeric
@attribute AccessControlManager#getRetentionPolicy numeric
@attribute AccessControlManager#getSupportedPrivileges numeric
@attribute AccessControlManager#hasPrivileges numeric
@attribute AccessControlManager#privilegeFromName numeric
@attribute AccessControlManager#removeHold numeric
@attribute AccessControlManager#removePolicy numeric
@attribute AccessControlManager#removeRetentionPolicy numeric
@attribute AccessControlManager#setPolicy numeric
@attribute AccessControlManager#setRetentionPolicy numeric
@attribute 'AccessControlManager}' numeric
@attribute AccessControlModifications numeric
@attribute AccessControlModifications<NodeId> numeric
@attribute AccessControlObserver numeric
@attribute AccessControlPolicy numeric
@attribute AccessControlPolicyIterator numeric
@attribute AccessControlPolicyIteratorAdapter numeric
@attribute AccessControlPolicyIteratorAdaptor numeric
@attribute 'AccessControlPolicyIterator}' numeric
@attribute AccessControlPolicy[0] numeric
@attribute AccessControlPolicy[] numeric
@attribute AccessControlPolicy[remote numeric
@attribute AccessControlProvider numeric
@attribute AccessControlProvider#canAccessRoot numeric
@attribute AccessControlProvider#close numeric
@attribute AccessControlProvider#compilePermissions numeric
@attribute AccessControlProvider#getEditor numeric
@attribute AccessControlProvider#getEffectivePolicies numeric
@attribute AccessControlProvider#init numeric
@attribute AccessControlProvider> numeric
@attribute AccessControlProviderStub numeric
@attribute AccessControlUtils numeric
@attribute AccessControlUtils#isAcItem numeric
@attribute AccessControllable numeric
@attribute AccessController numeric
@attribute AccessDeniedException numeric
@attribute AccessDeniedExceptions numeric
@attribute AccessManager numeric
@attribute AccessManager#getPermissions numeric
@attribute AccessManager#getSupportedPermissions numeric
@attribute AccessManager#init numeric
@attribute AccessManager#isGranted numeric
@attribute AccessManagerConfig numeric
@attribute 'AccessManagerConfig}' numeric
@attribute AccessManagerImpl numeric
@attribute Accessing numeric
@attribute According numeric
@attribute Ace numeric
@attribute AcessManager numeric
@attribute AclMethod numeric
@attribute AclPermissions numeric
@attribute AclProperty numeric
@attribute AclResource numeric
@attribute Acquire numeric
@attribute Action numeric
@attribute Action> numeric
@attribute ActionCollector numeric
@attribute 'ActionCollector}' numeric
@attribute Actions numeric
@attribute Actions</h4> numeric
@attribute 'Action}' numeric
@attribute Activate numeric
@attribute ActivationSpec numeric
@attribute ActivationSpec[] numeric
@attribute ActiveLock numeric
@attribute ActiveLock#getLockroot numeric
@attribute ActiveLock#setLockroot numeric
@attribute ActiveLock[] numeric
@attribute ActiveLock[activeLocks numeric
@attribute ActiveLock[lList numeric
@attribute ActiveSessionState numeric
@attribute Activities numeric
@attribute ActivityResource numeric
@attribute Acts numeric
@attribute Adapt numeric
@attribute Adapted numeric
@attribute Adapter numeric
@attribute AdaptingHits numeric
@attribute 'AdaptingHits}' numeric
@attribute Adapts numeric
@attribute Add numeric
@attribute AddEventListenerTest numeric
@attribute AddIndex numeric
@attribute AddItem numeric
@attribute AddLabel numeric
@attribute AddLockToken numeric
@attribute AddMixin numeric
@attribute AddMixinCommand numeric
@attribute AddNode numeric
@attribute AddNodeCommand numeric
@attribute AddNodeOperation numeric
@attribute AddProperty numeric
@attribute AddProperty[ numeric
@attribute AddVersionLabel numeric
@attribute Added numeric
@attribute Adding numeric
@attribute Additional numeric
@attribute AdditionalEventInfo numeric
@attribute AdditionalNamespaceResolver numeric
@attribute Additionally numeric
@attribute Additonally numeric
@attribute Address numeric
@attribute Adds numeric
@attribute Adjust numeric
@attribute Adjusted numeric
@attribute Adjusting numeric
@attribute Admin numeric
@attribute AdminPrincipal numeric
@attribute Administrators numeric
@attribute Adpater numeric
@attribute Adress numeric
@attribute Advances numeric
@attribute After numeric
@attribute Afterwards numeric
@attribute Age numeric
@attribute Aggregate numeric
@attribute AggregateRule numeric
@attribute AggregateRule[] numeric
@attribute AggregateRule[idxAggregates numeric
@attribute Ah numeric
@attribute Ajax numeric
@attribute Alessandro numeric
@attribute Alex numeric
@attribute Alexander numeric
@attribute Alexandru numeric
@attribute Alfusainey numeric
@attribute All numeric
@attribute AllTest numeric
@attribute AllWorkspacesBackup numeric
@attribute AlloswSameNameSiblings numeric
@attribute Allow numeric
@attribute AllowMerge numeric
@attribute Allows numeric
@attribute AllowsSameNameSiblings numeric
@attribute Already numeric
@attribute AlreadyBoundException numeric
@attribute AlreadyClosedException numeric
@attribute Also numeric
@attribute Alternately numeric
@attribute Alternative numeric
@attribute Alternatively numeric
@attribute Always numeric
@attribute Amazon numeric
@attribute AmazonClientException numeric
@attribute AmazonS3Client numeric
@attribute Ambigous numeric
@attribute Ambiguous numeric
@attribute An numeric
@attribute Ana numeric
@attribute Analyzer numeric
@attribute 'Analyzer}' numeric
@attribute Ancestor numeric
@attribute Ancestors numeric
@attribute And numeric
@attribute AndExpr numeric
@attribute AndImpl numeric
@attribute AndQueryNode numeric
@attribute André numeric
@attribute Angela numeric
@attribute AnnotatedObjectMapper numeric
@attribute AnnotationDescriptorReader numeric
@attribute AnnotationHashMapTest numeric
@attribute AnnotationHelper numeric
@attribute AnnotationMapperImpl numeric
@attribute AnnoterObjectContentManagerImpl numeric
@attribute AnonymousConnection numeric
@attribute AnonymousPrincipal numeric
@attribute Another numeric
@attribute AnotherDescendant numeric
@attribute AnotherInterface numeric
@attribute Any numeric
@attribute Apache numeric
@attribute Apart numeric
@attribute AppConfigurationEntry numeric
@attribute Append numeric
@attribute Append-only numeric
@attribute AppendRecord numeric
@attribute AppendableValue numeric
@attribute Appended numeric
@attribute Appends numeric
@attribute Applications numeric
@attribute Applied numeric
@attribute Applies numeric
@attribute Apply numeric
@attribute Applying numeric
@attribute ArchiveClassPathEntry numeric
@attribute Are numeric
@attribute Argument numeric
@attribute ArgumentCompletor numeric
@attribute Armfield numeric
@attribute Arrangement numeric
@attribute Array numeric
@attribute ArrayEventListenerIterator numeric
@attribute ArrayHits numeric
@attribute ArrayIndexOfOufBounds numeric
@attribute ArrayIndexOutOfBounds numeric
@attribute ArrayIndexOutOfBoundsException numeric
@attribute ArrayIndexOutofBoundException numeric
@attribute ArrayIterator numeric
@attribute 'ArrayIterator}' numeric
@attribute ArrayList numeric
@attribute ArrayList<> numeric
@attribute ArrayList<AbstractLockInfo> numeric
@attribute ArrayList<AccessControlEntry> numeric
@attribute ArrayList<AccessControlList> numeric
@attribute ArrayList<AuthorizableAction> numeric
@attribute ArrayList<BasicDataSource> numeric
@attribute ArrayList<BeanConfig> numeric
@attribute ArrayList<Blob> numeric
@attribute ArrayList<Cache> numeric
@attribute ArrayList<ChangeLogRecord> numeric
@attribute ArrayList<ChildInfo> numeric
@attribute ArrayList<ChildNodeDefDiff> numeric
@attribute ArrayList<ChildNodeEntry> numeric
@attribute ArrayList<ClassDescriptor> numeric
@attribute ArrayList<Column> numeric
@attribute ArrayList<ColumnOrWildcard> numeric
@attribute ArrayList<ConsistencyCheckerError> numeric
@attribute ArrayList<Constraint> numeric
@attribute ArrayList<Content> numeric
@attribute ArrayList<DataIdentifier> numeric
@attribute ArrayList<DataSourceDefinition> numeric
@attribute ArrayList<Document> numeric
@attribute ArrayList<Element> numeric
@attribute ArrayList<Entry> numeric
@attribute ArrayList<Event> numeric
@attribute ArrayList<EventConsumer> numeric
@attribute ArrayList<EventImpl> numeric
@attribute ArrayList<EventListener> numeric
@attribute ArrayList<EventState> numeric
@attribute ArrayList<EventSubscription> numeric
@attribute ArrayList<Expression> numeric
@attribute ArrayList<Fieldable> numeric
@attribute ArrayList<File> numeric
@attribute ArrayList<Importer numeric
@attribute ArrayList<Index> numeric
@attribute ArrayList<IndexBucket> numeric
@attribute ArrayList<Integer> numeric
@attribute ArrayList<Item> numeric
@attribute ArrayList<ItemDef> numeric
@attribute ArrayList<ItemInfo> numeric
@attribute ArrayList<ItemState> numeric
@attribute ArrayList<Key> numeric
@attribute ArrayList<LinkRelation> numeric
@attribute ArrayList<List<T>> numeric
@attribute ArrayList<Listener> numeric
@attribute ArrayList<LockInfo> numeric
@attribute ArrayList<Map numeric
@attribute ArrayList<MemoryRecord> numeric
@attribute ArrayList<MoribundFileReference> numeric
@attribute ArrayList<MultiIndex numeric
@attribute ArrayList<Name> numeric
@attribute ArrayList<Node> numeric
@attribute ArrayList<NodeDef> numeric
@attribute ArrayList<NodeDefinition> numeric
@attribute ArrayList<NodeEntry> numeric
